DeviceType,CommandType,Command,Name,JsonPath,Index,Description,ParameterType,Icon,Options,OptionsDescription,RangeMin,RangeMax,NumberDeviceClass,NumberMode,UnitOfMeasurement,LengthMin,LengthMax,DefaultValue,DisplayName,DisplayNameJa
Curtain,Command,setPosition,index,,1,"",String,mdi:numeric-0-box-multiple,,,,,,,,,,0,,
Curtain,Command,setPosition,mode,,2,"",Select,mdi:volume-vibrate,0|1|ff,Performance Mode|Silent Mode|default mode,,,,,,,,ff,,
Curtain,Command,setPosition,position,,3,"0 means open, 100 means closed",Range,mdi:percent,,,0,100,,slider,%,,,100,,
Curtain3,Command,setPosition,index,,1,"",String,mdi:numeric-0-box-multiple,,,,,,,,,,0,,
Curtain3,Command,setPosition,mode,,2,"",Select,mdi:volume-vibrate,0|1|ff,Performance Mode|Silent Mode|default mode,,,,,,,,ff,,
Curtain3,Command,setPosition,position,,3,"0 means open, 100 means closed",Range,mdi:percent,,,0,100,,slider,%,,,100,,
RollerShade,Command,setPosition,position,,1,"",Range,mdi:percent,,,0,100,,slider,%,,,0,,
Keypad,Command,createKey,name,,1,"a unique name for the passcode. duplicates under the same device are not allowed.",String,mdi:form-textbox,,,,,,,,,,new passcode,,
Keypad,Command,createKey,type,,2,"type of the passcode.",Select,mdi:key-chain,permanent|timeLimit|disposable|urgent,a permanent passcode.|a temporary passcode.|a one-time passcode.|an emergency passcode.,,,,,,,,disposable,,
Keypad,Command,createKey,password,,3,"a 6 to 12-digit passcode in plain text",String,mdi:numeric,,,,,,,,6,12,111111,,
Keypad,Command,createKey,startTime,,4,"set the time the passcode becomes valid from, mandatory for one-time passcode and temporary passcode. a 10-digit timestamp.If minus 1 is specified, it is treated as unspecified.",Long,mdi:clock-start,,,0,9999999999,,box,,,,0,,
Keypad,Command,createKey,endTime,,5,"set the time the passcode becomes expired, mandatory for one-time passcode and temporary passcode. a 10-digit timestamp.If minus 1 is specified, it is treated as unspecified.",Long,mdi:clock-end,,,0,9999999999,,box,,,,9999999999,,
Keypad,Command,deleteKey,id,,6,"the id of the passcode",Long,mdi:identifier,,,,,,,,,,,,
KeypadTouch,Command,createKey,name,,1,"a unique name for the passcode. duplicates under the same device are not allowed.",String,mdi:form-textbox,,,,,,,,,,new passcode,,
KeypadTouch,Command,createKey,type,,2,"type of the passcode.",Select,mdi:key-chain,permanent|timeLimit|disposable|urgent,a permanent passcode.|a temporary passcode.|a one-time passcode.|an emergency passcode.,,,,,,,,disposable,,
KeypadTouch,Command,createKey,password,,3,"a 6 to 12-digit passcode in plain text",String,mdi:numeric,,,,,,,,6,12,111111,,
KeypadTouch,Command,createKey,startTime,,4,"set the time the passcode becomes valid from, mandatory for one-time passcode and temporary passcode. a 10-digit timestamp.If minus 1 is specified, it is treated as unspecified.",Long,mdi:clock-start,,,0,9999999999,,box,,,,0,,
KeypadTouch,Command,createKey,endTime,,5,"set the time the passcode becomes expired, mandatory for one-time passcode and temporary passcode. a 10-digit timestamp.If minus 1 is specified, it is treated as unspecified.",Long,mdi:clock-end,,,0,9999999999,,box,,,,9999999999,,
KeypadTouch,Command,deleteKey,id,,6,"the id of the passcode",Long,mdi:identifier,,,,,,,,,,,,
